# MANIFESTO DE QUARENTENA — PTP 113 C.8.0
Data: 2026-07-07 19:04:34 -0300
Repo: /home/leo/Documentos/GitHub/predixai-platform

Formato:
MOVED_FILE|origem|destino
MOVED_FILE|./.venv/lib/python3.12/site-packages/pandas/tests/window/__pycache__/test_apply.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/window/__pycache__/test_apply.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/pandas/tests/window/__pycache__/test_online.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/window/__pycache__/test_online.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/pandas/tests/window/__pycache__/test_pairwise.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/window/__pycache__/test_pairwise.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/pandas/tests/window/__pycache__/test_cython_aggregations.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/window/__pycache__/test_cython_aggregations.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/pandas/tests/window/__pycache__/test_ewm.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/window/__pycache__/test_ewm.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/pandas/tests/window/moments/__pycache__/test_moments_consistency_rolling.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/window/moments/__pycache__/test_moments_consistency_rolling.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/pandas/tests/window/moments/__pycache__/test_moments_consistency_ewm.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/window/moments/__pycache__/test_moments_consistency_ewm.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/pandas/tests/window/moments/__pycache__/conftest.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/window/moments/__pycache__/conftest.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/pandas/tests/window/moments/__pycache__/__init__.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/window/moments/__pycache__/__init__.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/pandas/tests/window/moments/__pycache__/test_moments_consistency_expanding.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/window/moments/__pycache__/test_moments_consistency_expanding.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/pandas/tests/libs/__pycache__/test_lib.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/libs/__pycache__/test_lib.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/pandas/tests/libs/__pycache__/test_hashtable.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/libs/__pycache__/test_hashtable.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/pandas/tests/libs/__pycache__/test_libalgos.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/libs/__pycache__/test_libalgos.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/pandas/tests/libs/__pycache__/__init__.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/libs/__pycache__/__init__.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/pandas/tests/libs/__pycache__/test_join.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/libs/__pycache__/test_join.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/pandas/tests/resample/__pycache__/test_timedelta.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/resample/__pycache__/test_timedelta.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/pandas/tests/resample/__pycache__/test_resampler_grouper.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/resample/__pycache__/test_resampler_grouper.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/pandas/tests/resample/__pycache__/test_resample_api.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/resample/__pycache__/test_resample_api.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/pandas/tests/resample/__pycache__/test_period_index.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/resample/__pycache__/test_period_index.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/pandas/tests/resample/__pycache__/test_base.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/resample/__pycache__/test_base.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/pandas/tests/resample/__pycache__/conftest.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/resample/__pycache__/conftest.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/pandas/tests/resample/__pycache__/__init__.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/resample/__pycache__/__init__.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/pandas/tests/resample/__pycache__/test_datetime_index.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/resample/__pycache__/test_datetime_index.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/pandas/tests/resample/__pycache__/test_time_grouper.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/resample/__pycache__/test_time_grouper.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/pandas/tests/frame/__pycache__/test_block_internals.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/frame/__pycache__/test_block_internals.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/pandas/tests/frame/__pycache__/test_arithmetic.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/frame/__pycache__/test_arithmetic.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/pandas/tests/frame/__pycache__/test_unary.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/frame/__pycache__/test_unary.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/pandas/tests/frame/__pycache__/test_ufunc.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/frame/__pycache__/test_ufunc.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/pandas/tests/frame/__pycache__/test_api.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/frame/__pycache__/test_api.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/pandas/tests/frame/__pycache__/test_arrow_interface.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/frame/__pycache__/test_arrow_interface.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/pandas/tests/frame/__pycache__/test_iteration.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/frame/__pycache__/test_iteration.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/pandas/tests/frame/__pycache__/test_cumulative.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/frame/__pycache__/test_cumulative.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/pandas/tests/frame/__pycache__/test_alter_axes.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/frame/__pycache__/test_alter_axes.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/pandas/tests/frame/__pycache__/test_npfuncs.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/frame/__pycache__/test_npfuncs.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/pandas/tests/frame/__pycache__/test_repr.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/frame/__pycache__/test_repr.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/pandas/tests/frame/__pycache__/test_subclass.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/frame/__pycache__/test_subclass.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/pandas/tests/frame/__pycache__/conftest.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/frame/__pycache__/conftest.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/pandas/tests/frame/__pycache__/test_stack_unstack.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/frame/__pycache__/test_stack_unstack.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/pandas/tests/frame/__pycache__/test_query_eval.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/frame/__pycache__/test_query_eval.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/pandas/tests/frame/__pycache__/test_reductions.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/frame/__pycache__/test_reductions.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/pandas/tests/frame/__pycache__/test_nonunique_indexes.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/frame/__pycache__/test_nonunique_indexes.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/pandas/tests/frame/__pycache__/common.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/frame/__pycache__/common.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/pandas/tests/frame/__pycache__/__init__.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/frame/__pycache__/__init__.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/pandas/tests/frame/__pycache__/test_validate.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/frame/__pycache__/test_validate.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/pandas/tests/frame/__pycache__/test_constructors.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/frame/__pycache__/test_constructors.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/pandas/tests/frame/__pycache__/test_logical_ops.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/frame/__pycache__/test_logical_ops.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/pandas/tests/frame/constructors/__pycache__/test_from_records.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/frame/constructors/__pycache__/test_from_records.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/pandas/tests/frame/constructors/__pycache__/test_from_dict.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/frame/constructors/__pycache__/test_from_dict.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/pandas/tests/frame/constructors/__pycache__/__init__.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/frame/constructors/__pycache__/__init__.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/pandas/tests/frame/methods/__pycache__/test_filter.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/frame/methods/__pycache__/test_filter.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/pandas/tests/frame/methods/__pycache__/test_size.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/frame/methods/__pycache__/test_size.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/pandas/tests/frame/methods/__pycache__/test_infer_objects.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/frame/methods/__pycache__/test_infer_objects.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/pandas/tests/frame/methods/__pycache__/test_pop.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/frame/methods/__pycache__/test_pop.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/pandas/tests/frame/methods/__pycache__/test_combine.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/frame/methods/__pycache__/test_combine.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/pandas/tests/frame/methods/__pycache__/test_round.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/frame/methods/__pycache__/test_round.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/pandas/tests/frame/methods/__pycache__/test_at_time.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/frame/methods/__pycache__/test_at_time.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/pandas/tests/frame/methods/__pycache__/test_sort_index.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/frame/methods/__pycache__/test_sort_index.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/pandas/tests/frame/methods/__pycache__/test_dot.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/frame/methods/__pycache__/test_dot.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/pandas/tests/frame/methods/__pycache__/test_equals.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/frame/methods/__pycache__/test_equals.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/pandas/tests/frame/methods/__pycache__/test_matmul.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/frame/methods/__pycache__/test_matmul.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/pandas/tests/frame/methods/__pycache__/test_nlargest.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/frame/methods/__pycache__/test_nlargest.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/pandas/tests/frame/methods/__pycache__/test_rank.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/frame/methods/__pycache__/test_rank.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/pandas/tests/frame/methods/__pycache__/test_swaplevel.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/frame/methods/__pycache__/test_swaplevel.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/pandas/tests/frame/methods/__pycache__/test_explode.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/frame/methods/__pycache__/test_explode.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/pandas/tests/frame/methods/__pycache__/test_rename.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/frame/methods/__pycache__/test_rename.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/pandas/tests/frame/methods/__pycache__/test_shift.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/frame/methods/__pycache__/test_shift.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/pandas/tests/frame/methods/__pycache__/test_duplicated.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/frame/methods/__pycache__/test_duplicated.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/pandas/tests/frame/methods/__pycache__/test_copy.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/frame/methods/__pycache__/test_copy.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/pandas/tests/frame/methods/__pycache__/test_is_homogeneous_dtype.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/frame/methods/__pycache__/test_is_homogeneous_dtype.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/pandas/tests/frame/methods/__pycache__/test_to_csv.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/frame/methods/__pycache__/test_to_csv.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/pandas/tests/frame/methods/__pycache__/test_info.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/frame/methods/__pycache__/test_info.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/pandas/tests/frame/methods/__pycache__/test_drop.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/frame/methods/__pycache__/test_drop.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/pandas/tests/frame/methods/__pycache__/test_isetitem.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/frame/methods/__pycache__/test_isetitem.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/pandas/tests/frame/methods/__pycache__/test_combine_first.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/frame/methods/__pycache__/test_combine_first.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/pandas/tests/frame/methods/__pycache__/test_values.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/frame/methods/__pycache__/test_values.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/pandas/tests/frame/methods/__pycache__/test_get_numeric_data.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/frame/methods/__pycache__/test_get_numeric_data.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/pandas/tests/frame/methods/__pycache__/test_value_counts.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/frame/methods/__pycache__/test_value_counts.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/pandas/tests/frame/methods/__pycache__/test_droplevel.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/frame/methods/__pycache__/test_droplevel.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/pandas/tests/frame/methods/__pycache__/test_dtypes.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/frame/methods/__pycache__/test_dtypes.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/pandas/tests/frame/methods/__pycache__/test_drop_duplicates.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/frame/methods/__pycache__/test_drop_duplicates.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/pandas/tests/frame/methods/__pycache__/test_truncate.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/frame/methods/__pycache__/test_truncate.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/pandas/tests/frame/methods/__pycache__/test_compare.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/frame/methods/__pycache__/test_compare.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/pandas/tests/frame/methods/__pycache__/test_transpose.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/frame/methods/__pycache__/test_transpose.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/pandas/tests/frame/methods/__pycache__/test_sample.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/frame/methods/__pycache__/test_sample.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/pandas/tests/frame/methods/__pycache__/test_update.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/frame/methods/__pycache__/test_update.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/pandas/tests/frame/methods/__pycache__/test_to_dict.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/frame/methods/__pycache__/test_to_dict.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/pandas/tests/frame/methods/__pycache__/test_reorder_levels.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/frame/methods/__pycache__/test_reorder_levels.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/pandas/tests/frame/methods/__pycache__/test_head_tail.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/frame/methods/__pycache__/test_head_tail.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/pandas/tests/frame/methods/__pycache__/test_to_period.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/frame/methods/__pycache__/test_to_period.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/pandas/tests/frame/methods/__pycache__/test_add_prefix_suffix.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/frame/methods/__pycache__/test_add_prefix_suffix.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/pandas/tests/frame/methods/__pycache__/test_clip.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/frame/methods/__pycache__/test_clip.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/pandas/tests/frame/methods/__pycache__/test_to_dict_of_blocks.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/frame/methods/__pycache__/test_to_dict_of_blocks.cpython-312.pyc
